"Y","X1","X2"
88.7442991714932,46,11
125.770809915185,58,11
70.7639634119829,38,10
110.321566449701,50,10
145.795462644974,62,11
109.454027567805,53,11
79.3010280617898,41,11
68.6986342599631,37,11
126.031403393133,58,11
110.841601795433,52,11
118.470832707866,52,10
104.233472692358,50,11
92.3379469582464,46,11
132.923180373632,59,11
119.81996024,55,11
100.333041330182,49,11
86.5841549416173,44,11
86.6485193771594,42,11
98.6210060388181,47,11
84.2562087815171,44,11
122.265247133006,57,11
97.9200532779522,48,11
81.986324102844,41,11
78.8780373552509,41,11
93.895484289478,47,11
98.6467037034541,47,11
106.599888833831,49,10
119.637964502126,56,11
100.383577362635,48,11
115.572428430536,52,11
169.303404894398,71,11
96.5760011134168,47,11
117.031270614749,53,10
121.705195592609,55,11
95.7882883953288,48,11
124.040552926557,58,11
83.8699416945187,43,11
95.8962194826029,47,11
91.0951665960084,43,11
98.3509580763243,49,11
108.512718970047,51,11
109.415159280867,49,10
105.151778532348,49,11
136.967826546022,59,10
101.770231575712,48,10
134.80264784439,60,11
77.8192679758115,39,11
82.4482170245275,42,11
106.866568782326,51,10
115.270377385951,52,11
94.6215079827452,46,11
149.899284684487,65,11
74.9464091366697,40,11
110.55063084062,52,11
114.769678442866,53,11
103.488399200889,50,11
128.83103375498,56,10
144.205931925538,64,11
93.6004406258243,46,11
87.3205122619993,43,11
88.5276183409614,44,11
120.101249029353,54,11
98.7273937145922,49,11
90.1643783534178,45,11
109.851750908166,51,11
98.7959853968001,49,11
109.697443011175,50,11
107.895575967044,52,11
96.4935561255175,47,11
87.4554969910652,44,11
111.365010905901,52,11
125.36872624907,57,11
115.349810361439,53,11
97.9065065243076,47,10
104.13190743533,51,11
91.0362940856603,46,11
107.828027688457,51,11
98.7702434610711,45,10
141.762362419594,59,10
93.9584443876342,46,11
136.144774868079,60,11
98.2690653490817,48,11
86.1441592521591,42,10
136.786362416695,62,11
105.869801186687,50,11
127.393339253119,58,11
99.0040363193016,46,10
105.962055982536,49,10
90.0151527954907,44,10
113.342665869594,53,11
97.8992852680989,48,11
135.283734623527,59,11
141.627624247311,62,11
120.29747427846,53,10
95.2774392425977,48,11
117.490465128884,51,10
132.478111323482,59,11
96.4311557897902,48,11
69.9271399363405,38,11
86.6113020895346,43,11
118.848968585095,56,11
116.070320910092,52,11
115.525907884465,52,10
120.363512341946,54,11
144.216783957267,63,11
116.0027314663,54,11
81.4952398601194,44,11
101.699483344238,50,11
83.8759791002477,43,11
133.483557635351,57,10
123.354964037536,58,11
142.126323336973,61,11
112.196971392909,51,11
97.5700512322672,47,10
127.416901686579,57,11
68.8990823599374,39,11
116.624400063935,54,11
109.78598821654,49,10
113.605018943096,52,11
78.4524761890996,42,11
151.840090636573,66,11
51.0715092870085,33,11
112.018630979715,52,11
76.3227745066987,42,11
94.1120236753459,49,11
106.409436845619,49,11
75.8204187389842,38,11
121.634899379284,56,11
98.2833074612847,47,11
92.9774916488708,46,11
87.422941399148,41,10
67.6624317977081,37,11
111.610991895348,52,11
111.602590644702,54,11
101.248867042393,46,10
114.947439154859,52,10
142.789529745855,64,11
77.39461000526,41,11
101.619665520623,49,11
153.177620617998,65,11
83.497811903208,44,11
142.327069118045,63,11
88.4643597851495,43,11
123.07599730631,53,10
96.4896436317071,46,11
88.9845718360436,43,11
101.61209293949,47,10
58.2543489393907,35,11
100.66561218559,48,11
129.176169377478,57,11
112.240899814413,50,11
119.105053001866,55,10
93.8197071092005,46,11
121.964383748609,55,11
119.836204033919,55,11
127.326533254545,59,11
92.2245026762587,45,11
144.662742776208,64,11
118.517584496492,54,11
80.7226551180536,41,11
78.8518710314238,40,11
145.326408607843,65,11
135.245225544537,59,11
96.7290559291619,48,11
110.132941578453,53,11
99.9429619977583,47,11
126.438779919795,56,11
106.272250196885,49,10
91.278622118715,43,10
99.4190227757308,49,11
104.546905262844,50,11
107.718830298717,51,11
128.157779836488,58,11
95.2022962094917,46,11
130.611982606488,57,11
106.632686811663,51,11
161.902024642933,69,11
115.910272047496,52,11
101.01287408842,49,11
76.1878854881787,43,11
118.541951359344,54,11
123.340595966666,57,11
117.004384781988,55,11
100.262450440755,47,11
108.343994021046,47,10
83.8806523757894,44,11
120.093075545,54,11
77.7175564848911,41,11
102.425422377661,49,11
116.666710104369,51,10
87.6410235553232,44,11
120.445903938418,56,11
126.588773375771,56,10
119.058405765897,54,11
99.9921580044203,49,10
36.2857331455454,26,11
82.2985497035033,44,11
114.065793188455,53,11
82.4289230672241,41,10
107.879208458073,48,10
149.56654794517,63,10
102.305817404716,49,11
77.0944074265758,40,11
66.5189563314287,38,11
95.4123034318009,47,11
78.5327532414233,40,11
107.05042086294,50,11
134.173509879742,61,11
103.913869102233,49,11
121.867231126189,57,11
115.205067588841,54,11
105.632761151571,49,11
65.2468644736624,39,11
90.6629574273575,47,11
108.904118018479,50,11
129.555621647842,59,11
156.731121055737,66,11
134.495249397732,60,11
103.283327035089,49,11
68.4398366688877,37,11
121.04636439192,56,11
89.0862272305602,45,11
121.754708491063,56,11
125.448252828067,54,11
75.3784412072927,40,11
102.418401269333,47,10
106.977739377177,51,11
104.274628072036,50,11
118.136264006572,53,11
103.983348991388,50,11
74.0604089082823,38,10
93.1308864924232,44,10
97.7048287648864,48,11
110.877192468531,50,11
100.714621163336,50,11
